Profile,Field,Cross-reference,MS,Consumer,Producer
EHDSAddress,use,EHDSAddress.use,,,
EHDSAddress,type,EHDSAddress.type,,,
EHDSAddress,text,EHDSAddress.text,,,
EHDSAddress,street,EHDSAddress.street,,,
EHDSAddress,houseNumber,EHDSAddress.houseNumber,,,
EHDSAddress,postBox,EHDSAddress.postBox,,,
EHDSAddress,city,EHDSAddress.city,,,
EHDSAddress,postalCode,EHDSAddress.postalCode,,,
EHDSAddress,country,EHDSAddress.country,,,
EHDSAdministeredDosage,renderedDosageInstruction,EHDSAdministeredDosage.renderedDosageInstruction,,,
EHDSAdministeredDosage,dosageDetails,EHDSAdministeredDosage.dosageDetails,,,
EHDSAdministeredDosage,dosageDetails.sequence,EHDSAdministeredDosage.dosageDetails.sequence,,,
EHDSAdministeredDosage,dosageDetails.note,EHDSAdministeredDosage.dosageDetails.note,,,
EHDSAdministeredDosage,dosageDetails.doseAndRate,EHDSAdministeredDosage.dosageDetails.doseAndRate,,,
EHDSAdministeredDosage,dosageDetails.doseAndRate.dose[x],EHDSAdministeredDosage.dosageDetails.doseAndRate.dose[x],,,
EHDSAdministeredDosage,dosageDetails.doseAndRate.rate[x],EHDSAdministeredDosage.dosageDetails.doseAndRate.rate[x],,,
EHDSAdministeredDosage,dosageDetails.repeat,EHDSAdministeredDosage.dosageDetails.repeat,,,
EHDSAdministeredDosage,dosageDetails.repeat.bounds[x],EHDSAdministeredDosage.dosageDetails.repeat.bounds[x],,,
EHDSAdministeredDosage,dosageDetails.repeat.duration,EHDSAdministeredDosage.dosageDetails.repeat.duration,,,
